-i https://pypi.org/simple
asgiref==3.11.1; python_version >= '3.9'
attrs==26.1.0; python_version >= '3.9'
brotli==1.1.0
certifi==2025.1.31; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
cryptography==44.0.1; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
dj-database-url==2.3.0
django==6.0.5; python_version >= '3.12'
django-debug-toolbar==5.0.1; python_version >= '3.9'
django-filter==25.1; python_version >= '3.9'
djangorestframework==3.17.1; python_version >= '3.10'
djangorestframework-simplejwt==5.5.0; python_version >= '3.9'
djoser==2.3.1; python_version >= '3.8' and python_version < '4.0'
drf-nested-routers==0.94.1; python_version >= '3.8'
drf-spectacular[sidecar]==0.29.0; python_version >= '3.7'
drf-spectacular-sidecar==2026.5.1; python_version >= '3.6'
idna==3.10; python_version >= '3.6'
inflection==0.5.1; python_version >= '3.5'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
oauthlib==3.2.2; python_version >= '3.6'
pillow==11.1.0; python_version >= '3.9'
psycopg2-binary==2.9.10; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pyjwt==2.9.0; python_version >= '3.8'
python-magic==0.4.27; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
python3-openid==3.2.0
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rpds-py==0.30.0; python_version >= '3.10'
social-auth-app-django==5.4.3; python_version >= '3.9'
social-auth-core==4.5.6; python_version >= '3.9'
sqlparse==0.5.5; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2026.2; python_version >= '2'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.3.0; python_version >= '3.9'
whitenoise[brotli]==6.9.0; python_version >= '3.9'
